,AREA,Anti-TB,EH-TB,EL-TB,HID,Level,Visit
194,N,0.0,0.0,0.0,Hospital_206,A,1
195,N,0.0,0.0,0.0,Hospital_207,A,7
196,S,0.0,0.0,0.0,Hospital_208,A,2
197,W,0.0,0.0,0.0,Hospital_209,A,2
198,N,0.0,0.0,0.0,Hospital_210,A,2
199,N,0.0,0.0,0.0,Hospital_211,A,1
200,N,0.0,0.0,0.0,Hospital_212,A,3
201,N,0.0,0.0,0.0,Hospital_213,A,15
202,E,0.0,0.0,0.0,Hospital_214,B,1
203,C,0.0,0.0,0.0,Hospital_215,A,2
204,N,0.0,1.0,0.0,Hospital_216,C,1
205,W,0.0,0.0,0.0,Hospital_217,A,2
206,C,9.0,2.0,7.0,Hospital_218,A,11
207,S,0.0,0.0,0.0,Hospital_219,A,1
208,E,0.0,0.0,0.0,Hospital_221,A,1
209,W,0.0,0.0,0.0,Hospital_222,A,1
210,S,0.0,0.0,0.0,Hospital_223,B,1
211,C,0.0,0.0,1.0,Hospital_224,B,2
212,E,1.0,1.0,2.0,Hospital_225,C,3
213,N,0.0,0.0,0.0,Hospital_226,A,3
214,C,1.0,0.0,1.0,Hospital_227,B,2
215,N,0.0,0.0,0.0,Hospital_228,A,31
216,C,14.0,6.0,5.0,Hospital_229,C,21
217,N,0.0,0.0,0.0,Hospital_230,A,41
218,C,0.0,0.0,0.0,Hospital_231,A,3
219,W,0.0,0.0,0.0,Hospital_232,A,2
220,W,0.0,0.0,0.0,Hospital_233,A,29
221,C,0.0,0.0,0.0,Hospital_234,A,1
222,W,0.0,0.0,0.0,Hospital_235,A,15
223,W,0.0,0.0,0.0,Hospital_236,A,11
224,S,0.0,0.0,0.0,Hospital_237,A,1
225,E,0.0,0.0,0.0,Hospital_238,A,1
226,W,0.0,0.0,0.0,Hospital_239,A,7
227,C,0.0,0.0,0.0,Hospital_240,A,2
228,C,0.0,0.0,0.0,Hospital_241,A,3
229,N,0.0,0.0,0.0,Hospital_242,A,1
230,N,0.0,0.0,0.0,Hospital_243,A,8
231,W,0.0,0.0,0.0,Hospital_244,A,2
232,S,0.0,0.0,0.0,Hospital_245,A,2
233,W,0.0,0.0,0.0,Hospital_246,A,3
234,W,0.0,0.0,0.0,Hospital_247,A,14
235,S,0.0,0.0,0.0,Hospital_248,A,3
236,E,0.0,0.0,0.0,Hospital_249,A,2
237,S,0.0,0.0,0.0,Hospital_250,A,2
238,N,0.0,0.0,0.0,Hospital_251,A,1
239,N,0.0,0.0,0.0,Hospital_252,A,4
240,S,0.0,2.0,3.0,Hospital_253,B,6
241,S,0.0,0.0,0.0,Hospital_254,A,1
